,train_aux_ce,train_ce,train_kl,valid_aux_ce,valid_ce,valid_kl
0,0.8703482945760092,0.8936261494954427,0.00016616305025915306,0.8700693130493165,0.8739802042643229,0.0001700602937489748
1,0.7557463963826497,0.6111967086791992,0.00016587205852071444,0.7525292078653971,0.6236316680908203,0.00017900868939856688
2,0.6453164418538412,0.5728919347127278,0.00022507648294170697,0.6542182922363281,0.5792340596516927,0.00024282489903271198
3,0.6303701400756836,0.5749021530151367,0.00029262537136673925,0.6320718129475912,0.5704785029093424,0.0002978054496149222
4,0.6357294718424479,0.560318120320638,0.00035577180484930673,0.6280831019083659,0.5702262242635091,0.00035488931462168694
5,0.6258850733439127,0.5654090881347656,0.00036417534574866294,0.6238471984863281,0.5707033157348633,0.00038582182799776394
6,0.6285912831624348,0.5646268208821614,0.0003793742507696152,0.6223082224527995,0.5681549072265625,0.0003667765917877356
7,0.6243430455525716,0.557771873474121,0.00040174427752693497,0.6207005818684895,0.5719298680623373,0.0003851641279955705
8,0.6207678476969402,0.5608031590779622,0.0003865521711607774,0.6203631083170573,0.5620967864990234,0.0003930064228673776
9,0.6166180928548177,0.5642151514689128,0.00039968409885962803,0.6170231501261393,0.5656641006469727,0.0003945355303585529
10,0.6198268890380859,0.5555042266845703,0.00040155304595828055,0.6137046178181966,0.5635345458984375,0.0004047919064760208
11,0.6136879603068034,0.5603200276692708,0.00041118922332922616,0.61295591990153,0.5593650817871094,0.0004182754705349604
12,0.6123890558878581,0.5510232289632161,0.0004441807356973489,0.6125338872273763,0.5582583745320638,0.00044657345861196516
13,0.6125693003336589,0.5539575576782226,0.00046575025965770085,0.6130100886027018,0.5573687235514323,0.00046324292197823523
14,0.6101432164510091,0.5477017720540365,0.0004751679487526417,0.6102248509724935,0.5510286966959635,0.00048379764581720034
15,0.6046937306722006,0.5244062105814616,0.0005341368416945139,0.6061925252278646,0.5339860916137695,0.0005237061530351638
16,0.6068929036458334,0.5140470822652181,0.000583488866686821,0.6068318049112956,0.5299401919047038,0.0005839758863051733
17,0.6032140731811524,0.4890000661214193,0.000628691849609216,0.6034752527872721,0.49264539082845055,0.000627910407880942
18,0.5994162241617839,0.42357076009114586,0.0007149635503689449,0.6033197402954101,0.4696829795837402,0.0007314966370662053
19,0.6032135645548503,0.3952480951944987,0.0007789956405758857,0.6036389032999675,0.46468884150187173,0.0007871917759378751
20,0.6007470448811849,0.3819515546162923,0.0008980446805556615,0.6018742879231771,0.4332953135172526,0.0008821094408631325
21,0.6024152119954427,0.3172904014587402,0.0009025468180576961,0.6012664794921875,0.3895575205485026,0.0008863477657238642
22,0.5995667775472006,0.2914258003234863,0.0008889105170965195,0.6053904215494792,0.3784314155578613,0.000880744494497776
23,0.5981531778971354,0.2525211175282796,0.0008642824366688728,0.5999882380167644,0.33432175318400065,0.0008789684002598126
24,0.596941884358724,0.24779629707336426,0.0008481356625755627,0.6020002365112305,0.33629528681437176,0.0008338175714015961
25,0.5995731353759766,0.21764755249023438,0.0008340394745270411,0.5983294169108073,0.3231709798177083,0.0008178646365801493
26,0.5963622411092122,0.23258830706278483,0.0008546619986494383,0.5965068817138672,0.2970433553059896,0.0008193061997493108
27,0.6339337031046549,0.6251495997111003,0.0011080699662367503,0.6302019755045573,0.6307016372680664,0.0011995941400527953
28,0.6037058512369792,0.5601406097412109,0.0012041633327802023,0.6061635335286458,0.5680306752522787,0.0013268757611513138
29,0.6024815877278645,0.5607138315836588,0.0011692120383183162,0.6050197601318359,0.5689470926920573,0.001133426527182261
30,0.6027539571126302,0.5636319478352865,0.0012371638168891272,0.601373036702474,0.565441385904948,0.0011590672036012014
31,0.5986586252848307,0.5606021245320638,0.0010240986943244935,0.6056196212768554,0.5691748301188151,0.0011267525454362233
32,0.5982898712158203,0.5527538299560547,0.0010817012439171473,0.6033397674560547,0.5658597310384115,0.0009561516965428988
33,0.598543357849121,0.5603241602579753,0.0010048385088642438,0.602009137471517,0.5630912144978841,0.0010008088002602259
34,0.5963301340738932,0.5517964045206706,0.0011384643614292145,0.6004159291585286,0.5600165685017904,0.0009919587522745133
35,0.5946580251057942,0.5544532775878906,0.0009939484298229218,0.6029084523518881,0.5619975407918294,0.0009385031337539355
36,0.5981774012247721,0.5569960912068684,0.0010128968084851901,0.5998378117879232,0.557817014058431,0.0009586034342646599
37,0.6000529607137044,0.556112543741862,0.0010224575797716776,0.6019796371459961,0.5561195373535156,0.0009256866450111071
38,0.6002117156982422,0.5518379847208659,0.0009740264465411504,0.5998675028483073,0.5564201354980469,0.0008951937158902486
39,0.6000804265340169,0.5539267222086589,0.00094339270144701,0.5997456868489583,0.5477732340494792,0.0008854034667213757
40,0.5995717366536458,0.550229008992513,0.0009158918013175329,0.6008150736490886,0.5527519226074219,0.0008552785962820053
41,0.5976938883463542,0.5505158106486002,0.0009487003087997436,0.6017397562662761,0.547046407063802,0.0009231797109047571
42,0.5913490931193034,0.5360705057779948,0.0009707104414701462,0.5982748667399088,0.5410085678100586,0.0009004810824990272
43,0.6020853678385417,0.533493169148763,0.0009029978886246681,0.6002199172973632,0.5469671885172526,0.0009193054710825284
44,0.5876664479573568,0.5127350489298502,0.0009721042588353157,0.5959934870402018,0.5221070607503255,0.0009913031632701557
45,0.5900585174560546,0.509443442026774,0.001052988941470782,0.597661844889323,0.5294704755147298,0.0010136868183811506
46,0.5924354553222656,0.5102537790934245,0.0010680625836054483,0.6002339680989583,0.5074925104777018,0.000925932265818119
47,0.595269775390625,0.4874177614847819,0.0010047281160950662,0.5988926569620768,0.4996257146199544,0.0009473895654082299
48,0.5928169886271158,0.46433995564778646,0.0011134286721547445,0.5961665471394857,0.4976552327473958,0.0010282882178823153
49,0.5957286198933919,0.4808020273844401,0.0010688250263532002,0.5981029510498047,0.4812594095865885,0.0010616345951954523
50,0.6094355265299479,0.4443996429443359,0.0010850249479214351,0.6018264770507813,0.4560694376627604,0.0010778916378815968
51,0.597492790222168,0.43430970509847006,0.0010985221713781356,0.5965468088785807,0.47041355768839516,0.0011133192727963129
52,0.5881234486897786,0.3721096674601237,0.0012499871353308359,0.5975234985351563,0.41173543930053713,0.0011270785083373387
53,0.5898736953735352,0.359988530476888,0.0012449529021978378,0.5927866617838542,0.41590693791707356,0.0012328676879405976
54,0.5931365331013997,0.35259710947672523,0.001235985259215037,0.59541015625,0.3850022633870443,0.0011605235437552135
55,0.5935181299845378,0.32956196467081705,0.001253079374631246,0.5941898981730144,0.40722535451253256,0.001270105317234993
56,0.5952433268229167,0.3236697196960449,0.001243102674682935,0.5979342778523763,0.39185956319173176,0.001180518791079521
57,0.5936531702677409,0.2946965217590332,0.001264085868994395,0.5969001134236653,0.37541624704996746,0.0012450252970059713
58,0.5867830912272135,0.2625940958658854,0.001332008714477221,0.5917017618815105,0.3787800153096517,0.0013152932127316792
59,0.5984886805216472,0.3003706932067871,0.0013254770388205846,0.5986164093017579,0.3573019981384277,0.00128328837454319
60,0.589974848429362,0.2683314323425293,0.0013732383648554483,0.5983634948730469,0.3543511708577474,0.0012820518265167873
61,0.5864272435506185,0.2801796595255534,0.0014320361117521922,0.6018707911173503,0.36967360178629555,0.0012556474655866622
62,0.5868382136027018,0.26604884465535483,0.0014118742197751998,0.5914050420125325,0.3515315055847168,0.0013459473848342896
63,0.5964609146118164,0.2767303466796875,0.0013549601038297017,0.6006781260172526,0.3400966008504232,0.0011964557071526846
64,0.577868398030599,0.2489710013071696,0.0015090929965178171,0.5954275767008463,0.3274175008138021,0.0012866619974374772
65,0.5964895884195963,0.2686366399129232,0.001269309843579928,0.5918137868245442,0.3130032221476237,0.0013315174728631973
66,0.5859549840291342,0.22662413914998372,0.0014714496831099192,0.5937754948933919,0.3475679715474447,0.0013308830559253693
67,0.5919065475463867,0.21500333150227866,0.001418063665429751,0.5995435078938802,0.3604028383890788,0.0012100718915462494
68,0.594714864095052,0.21726560592651367,0.001317228749394417,0.5946297327677409,0.3110718091328939,0.0013306212921937307
69,0.5933537165323893,0.2106760342915853,0.001402140532930692,0.5955544153849284,0.3294910748799642,0.0013038508594036102
70,0.580600357055664,0.2114669640858968,0.0014383181929588317,0.5977429072062175,0.32023213704427084,0.0012857822080453237
71,0.5855732599894206,0.22349356015523275,0.0014818730453650157,0.5953285217285156,0.3361097653706869,0.001305219406882922
72,0.5797705332438151,0.18876347541809083,0.0015640337020158767,0.596835708618164,0.32738755544026693,0.0012745489676793417
73,0.5854956944783528,0.21387475331624348,0.0013832628726959228,0.5994738896687826,0.32143141428629557,0.0012709098557631175
74,0.5908798853556315,0.20279088020324706,0.0014045207450787227,0.5930481592814127,0.31869707107543943,0.0014085142562786739
75,0.5902788162231445,0.23316893577575684,0.0012552113582690557,0.5935002009073893,0.3543843905131022,0.0013592585921287537
76,0.5698094050089518,0.16706910133361816,0.001617477834224701,0.5936941782633464,0.3014912923177083,0.0013703228284915288
77,0.5788317362467448,0.18351155916849773,0.001476847380399704,0.5953543345133464,0.3048169453938802,0.0013502622644106547
78,0.5674224217732747,0.17696650822957358,0.0016510574767986932,0.5815390268961589,0.3049049695332845,0.001464946319659551
79,0.5803433100382487,0.18458828926086426,0.0015380089481671652,0.5929175694783528,0.30371761322021484,0.0012765547881523768
80,0.5918383916219075,0.18757432301839191,0.0012682280192772546,0.5831984202067058,0.31265414555867516,0.0015098306039969126
81,0.5643564224243164,0.18293121655782063,0.001661205291748047,0.5991803487141927,0.30430472691853844,0.0013056813428799312
82,0.5823161443074544,0.181775697072347,0.0014861796051263809,0.5824035008748373,0.3124813715616862,0.0014994114637374878
83,0.5701540629069011,0.18760418891906738,0.0016556510080893835,0.5850098927815756,0.31748533248901367,0.001522865891456604
84,0.5547426223754883,0.16721218427022297,0.001860348011056582,0.5875665028889974,0.301603889465332,0.001377744972705841
85,0.5655783335367839,0.18652009963989258,0.0017775781452655792,0.598866335550944,0.3252276420593262,0.001169809450705846
86,0.563185437520345,0.16158289909362794,0.0017823442816734315,0.5869738260904948,0.29108940760294594,0.0014358431100845337
87,0.5635615666707356,0.1603618621826172,0.00181946928302447,0.5884374618530274,0.29732023874918617,0.0014107737690210343
88,0.5611137390136719,0.17587474187215169,0.0017727680504322052,0.590695317586263,0.304827880859375,0.0013791978359222411
89,0.5717557907104492,0.1786262035369873,0.0017681265870730081,0.5907024383544922,0.31547953287760416,0.0014449226359526317
90,0.5740342458089193,0.16372660001118977,0.0017034441232681274,0.5996043523152669,0.3115138371785482,0.0012058534969886143
91,0.5651988983154297,0.17549122174580892,0.0018018297851085663,0.5888035456339519,0.29754193623860675,0.0014174229154984156
92,0.5643733978271485,0.18616224924723307,0.0017576718082030615,0.5850670496622722,0.33232421875,0.0015178366253773372
93,0.5514522552490234,0.15677277247111002,0.0018812142312526702,0.5919352849324544,0.30375070571899415,0.001396423950791359
94,0.5707507451375325,0.17571428616841633,0.0017975607266028722,0.5940399805704752,0.30100882848103844,0.0013623709479967754
95,0.560719108581543,0.14918619791666668,0.001842484250664711,0.5817263285319011,0.28668975830078125,0.0015648278097311656
96,0.5654666900634766,0.16781112353007,0.001839228595296542,0.5818300247192383,0.2666936874389648,0.0015585903078317643
97,0.5896385828653972,0.18639073371887208,0.0014623206108808518,0.5789015452067058,0.28784430821736656,0.001603740577896436
98,0.5615437189737956,0.15557986895243328,0.0019193917512893676,0.5603061040242513,0.2770434697469076,0.0018331293016672135
99,0.5869959513346354,0.16795873641967773,0.001564585417509079,0.5818258921305338,0.28730379740397133,0.0015867073088884354
